-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\81f68c6e3f6834f692e9fee5c837d912\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android-support:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7df7a443f61927b54be2e9c62913273f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb4cd0a0753da5ef53b1ce4ddaf0d6c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7339b1c4e4b5c670f72413cb375b0506\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a38f1ea940e439637b522190717ec9a3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8c3082df85ee3e8b2ea4e106eef98544\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73a358994081375973c126d117cb5b5d\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34d8845592400b7f5f65281ff360dd66\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7ab99d4f8bba8ade151ca563493259ea\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23b36cb84b7cc61a6f7f29996cb6496a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\582102571fda5a731a4570c146c08101\AndroidManifest.xml:17:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\78554c6bd4fc76606df7940d9fddea02\AndroidManifest.xml:2:1-11:12
